"Plot Title: MM4W"
"#","Date Time, GMT-07:00","Abs Pres, psi (LGR S/N: 10949901, SEN S/N: 10949901)","Temp, °F (LGR S/N: 10949901, SEN S/N: 10949901)","Abs Pres Barom., psi (LGR S/N: 20214178, SEN S/N: 20214178)","Sensor Depth, feet (LGR S/N: 10949901)","Coupler Detached (LGR S/N: 10949901)","Coupler Attached (LGR S/N: 10949901)","Host Connected (LGR S/N: 10949901)","End Of File (LGR S/N: 10949901)"
1,07/05/21 06:30:00 PM,12.3830,58.820,,,Logged,,,
2,07/05/21 07:00:00 PM,12.3814,53.798,,,,,,
3,07/05/21 07:30:00 PM,12.3826,52.750,,,,,,
4,07/05/21 08:00:00 PM,12.3807,52.576,,,,,,
5,07/05/21 08:30:00 PM,12.3830,52.401,,,,,,
6,07/05/21 09:00:00 PM,12.3845,52.401,,,,,,
7,07/05/21 09:30:00 PM,12.3887,52.401,,,,,,
8,07/05/21 10:00:00 PM,12.3901,52.401,,,,,,
9,07/05/21 10:30:00 PM,12.3958,52.401,,,,,,
10,07/05/21 11:00:00 PM,12.3958,52.401,,,,,,
11,07/05/21 11:30:00 PM,12.3958,52.401,,,,,,
12,07/06/21 12:00:00 AM,12.3958,52.401,,,,,,
13,07/06/21 12:30:00 AM,12.3943,52.401,,,,,,
14,07/06/21 01:00:00 AM,12.3943,52.401,,,,,,
15,07/06/21 01:30:00 AM,12.3943,52.401,,,,,,
16,07/06/21 02:00:00 AM,12.3929,52.401,,,,,,
17,07/06/21 02:30:00 AM,12.3971,52.401,,,,,,
18,07/06/21 03:00:00 AM,12.3971,52.401,,,,,,
19,07/06/21 03:30:00 AM,12.3986,52.401,,,,,,
20,07/06/21 04:00:00 AM,12.3986,52.401,,,,,,
21,07/06/21 04:30:00 AM,12.3971,52.401,,,,,,
22,07/06/21 05:00:00 AM,12.3971,52.401,,,,,,
23,07/06/21 05:30:00 AM,12.4000,52.401,,,,,,
24,07/06/21 06:00:00 AM,12.3986,52.401,,,,,,
25,07/06/21 06:30:00 AM,12.4028,52.401,,,,,,
26,07/06/21 07:00:00 AM,12.4013,52.401,,,,,,
27,07/06/21 07:30:00 AM,12.4000,52.401,,,,,,
28,07/06/21 08:00:00 AM,12.3986,52.401,,,,,,
29,07/06/21 08:30:00 AM,12.3986,52.401,,,,,,
30,07/06/21 09:00:00 AM,12.3986,52.401,,,,,,
31,07/06/21 09:30:00 AM,12.3986,52.401,12.4360,-0.086,,,,
32,07/06/21 10:00:00 AM,12.3971,52.401,12.4345,-0.086,,,,
33,07/06/21 10:30:00 AM,12.3958,52.401,12.4326,-0.085,,,,
34,07/06/21 11:00:00 AM,12.3929,52.401,12.4302,-0.086,,,,
35,07/06/21 11:30:00 AM,12.3914,52.401,12.4281,-0.085,,,,
36,07/06/21 12:00:00 PM,12.3858,52.401,12.4184,-0.075,,,,
37,07/06/21 12:30:00 PM,12.3858,52.401,12.4158,-0.069,,,,
38,07/06/21 01:00:00 PM,12.3845,52.401,12.4161,-0.073,,,,
39,07/06/21 01:30:00 PM,12.3830,52.401,12.4162,-0.077,,,,
40,07/06/21 02:00:00 PM,12.3816,52.401,12.4196,-0.088,,,,
41,07/06/21 02:30:00 PM,12.3803,52.401,12.4154,-0.081,,,,
42,07/06/21 03:00:00 PM,12.3788,52.401,12.4154,-0.084,,,,
43,07/06/21 03:30:00 PM,12.3774,52.401,12.4115,-0.079,,,,
44,07/06/21 04:00:00 PM,12.3746,52.401,12.4025,-0.064,,,,
45,07/06/21 04:30:00 PM,12.3746,52.401,12.3972,-0.052,,,,
46,07/06/21 05:00:00 PM,12.3717,52.401,12.3959,-0.056,,,,
47,07/06/21 05:30:00 PM,12.3690,52.401,12.3946,-0.059,,,,
48,07/06/21 06:00:00 PM,12.3690,52.401,12.3941,-0.058,,,,
49,07/06/21 06:30:00 PM,12.3661,52.401,12.3925,-0.061,,,,
50,07/06/21 07:00:00 PM,12.3690,52.401,12.3914,-0.052,,,,
51,07/06/21 07:30:00 PM,12.3723,52.576,12.3941,-0.050,,,,
