Plot Title: RCW1,,,,,,,,,
#,"Date Time, GMT-07:00","Abs Pres, psi (LGR S/N: 10766794, SEN S/N: 10766794)","Temp, °F (LGR S/N: 10766794, SEN S/N: 10766794)","Abs Pres Barom., psi (LGR S/N: 20844446, SEN S/N: 20844446)","Sensor Depth, feet (LGR S/N: 10766794)",Coupler Detached (LGR S/N: 10766794),Coupler Attached (LGR S/N: 10766794),Host Connected (LGR S/N: 10766794),End Of File (LGR S/N: 10766794)
3016,9/7/2021 6:30,12.4928,47.982,12.391,0.235,,,,
3017,9/7/2021 7:00,12.4928,47.982,12.3923,0.232,,,,
3018,9/7/2021 7:30,12.4943,47.982,12.3957,0.228,,,,
3019,9/7/2021 8:00,12.4975,47.982,12.4009,0.223,,,,
3020,9/7/2021 8:30,12.4959,47.982,12.3994,0.223,,,,
3021,9/7/2021 9:00,12.4928,47.982,12.3983,0.218,,,,
3022,9/7/2021 9:30,12.4943,47.982,12.4017,0.214,,,,
3023,9/7/2021 10:00,12.4898,47.982,12.4036,0.199,,,,
3024,9/7/2021 10:30,12.4898,47.982,12.4007,0.205,,,,
3025,9/7/2021 11:00,12.4867,47.982,12.3962,0.209,,,,
3026,9/7/2021 11:30,12.4851,47.982,12.3951,0.208,,,,
3027,9/7/2021 12:00,12.479,47.982,12.3894,0.207,,,,
3028,9/7/2021 12:30,12.4746,47.982,12.3846,0.207,,,,
3029,9/7/2021 13:00,12.4683,47.982,12.3822,0.199,,,,
3030,9/7/2021 13:30,12.4683,47.982,12.378,0.208,,,,
3031,9/7/2021 14:00,12.4638,47.982,12.37,0.217,,,,
3032,9/7/2021 14:30,12.4577,47.982,12.365,0.214,,,,
3033,9/7/2021 15:00,12.4516,47.982,12.3626,0.205,,,,
3034,9/7/2021 15:30,12.447,47.982,12.3565,0.209,,,,
3035,9/7/2021 16:00,12.4439,47.982,12.3547,0.206,,,,
3036,9/7/2021 16:30,12.4425,47.982,12.3497,0.214,,,,
3037,9/7/2021 17:00,12.4425,47.982,12.3485,0.217,,,,
3038,9/7/2021 17:30,12.4425,47.982,12.3508,0.212,,,,
3039,9/7/2021 18:00,12.4455,47.982,12.3474,0.227,,,,
3040,9/7/2021 18:30,12.4455,47.982,12.3513,0.218,,,,
3041,9/7/2021 19:00,12.4486,47.982,12.3501,0.227,,,,
3042,9/7/2021 19:30,12.4531,47.982,12.352,0.233,,,,
3043,9/7/2021 20:00,12.4592,47.982,12.3558,0.239,,,,
3044,9/7/2021 20:30,12.4638,47.982,12.3603,0.239,,,,
3045,9/7/2021 21:00,12.4683,47.982,12.3662,0.236,,,,
3046,9/7/2021 21:30,12.4715,47.982,12.3687,0.237,,,,
3047,9/7/2021 22:00,12.4746,47.982,12.3723,0.236,,,,
3048,9/7/2021 22:30,12.476,47.982,12.3716,0.241,,,,
3049,9/7/2021 23:00,12.4715,47.982,12.3719,0.23,,,,
3050,9/7/2021 23:30,12.473,47.982,12.3733,0.23,,,,
3051,9/8/2021 0:00,12.473,47.982,12.3717,0.234,,,,
3052,9/8/2021 0:30,12.4746,47.982,12.3727,0.235,,,,
3053,9/8/2021 1:00,12.476,47.982,12.3719,0.24,,,,
3054,9/8/2021 1:30,12.479,47.982,12.3755,0.239,,,,
3055,9/8/2021 2:00,12.476,47.982,12.3724,0.239,,,,
3056,9/8/2021 2:30,12.4715,47.982,12.3723,0.229,,,,
3057,9/8/2021 3:00,12.4715,47.982,12.371,0.232,,,,
3058,9/8/2021 3:30,12.473,47.982,12.3706,0.236,,,,
3059,9/8/2021 4:00,12.4669,47.982,12.3645,0.236,,,,
3060,9/8/2021 4:30,12.4653,47.982,12.3636,0.235,,,,
3061,9/8/2021 5:00,12.4638,47.982,12.362,0.235,,,,
3062,9/8/2021 5:30,12.4653,47.982,12.364,0.234,,,,
3063,9/8/2021 6:00,12.4669,47.982,12.365,0.235,,,,
3064,9/8/2021 6:30,12.4683,47.982,12.3649,0.239,,,,
3065,9/8/2021 7:00,12.4683,47.982,12.3684,0.231,,,,
3066,9/8/2021 7:30,12.4715,47.982,12.3716,0.231,,,,
3067,9/8/2021 8:00,12.4715,47.982,12.3742,0.225,,,,
3068,9/8/2021 8:30,12.473,47.982,12.3762,0.223,,,,
3069,9/8/2021 9:00,12.473,47.982,12.3767,0.222,,,,
3070,9/8/2021 9:30,12.4699,47.982,12.3817,0.203,,,,
3071,9/8/2021 10:00,12.4699,47.982,12.3838,0.199,,,,
3072,9/8/2021 10:30,12.4669,47.982,12.3814,0.197,,,,
3073,9/8/2021 11:00,12.4669,47.982,12.3748,0.213,,,,
3074,9/8/2021 11:30,12.4638,47.982,12.3737,0.208,,,,
3075,9/8/2021 12:00,12.4577,47.982,12.3713,0.199,,,,
3076,9/8/2021 12:30,12.4577,47.982,12.3684,0.206,,,,
3077,9/8/2021 13:00,12.4547,47.982,12.3606,0.217,,,,
3078,9/8/2021 13:30,12.4455,47.982,12.3569,0.204,,,,
3079,9/8/2021 14:00,12.4455,47.982,12.3556,0.207,,,,
3080,9/8/2021 14:30,12.4425,47.982,12.3504,0.213,,,,
3081,9/8/2021 15:00,12.4409,47.982,12.3445,0.223,,,,
3082,9/8/2021 15:30,12.4393,47.982,12.3407,0.228,,,,
3083,9/8/2021 16:00,12.4363,47.982,12.3434,0.214,,,,
3084,9/8/2021 16:30,12.4379,47.982,12.3426,0.22,,,,
3085,9/8/2021 17:00,12.4332,47.982,12.34,0.215,,,,
3086,9/8/2021 17:30,12.4348,47.982,12.3401,0.219,,,,
3087,9/8/2021 18:00,12.4332,47.982,12.344,0.206,,,,
3088,9/8/2021 18:30,12.4363,47.982,12.3431,0.215,,,,
3089,9/8/2021 19:00,12.4363,47.982,12.3376,0.228,,,,
3090,9/8/2021 19:30,12.4379,47.982,12.3359,0.235,,,,
3091,9/8/2021 20:00,12.4393,47.982,12.3392,0.231,,,,
3092,9/8/2021 20:30,12.4425,47.982,12.342,0.232,,,,
3093,9/8/2021 21:00,12.4439,47.982,12.346,0.226,,,,
3094,9/8/2021 21:30,12.4455,47.982,12.3436,0.235,,,,
3095,9/8/2021 22:00,12.4455,47.982,12.3458,0.23,,,,
3096,9/8/2021 22:30,12.4455,47.982,12.3446,0.233,,,,
3097,9/8/2021 23:00,12.447,47.982,12.3478,0.229,,,,
3098,9/8/2021 23:30,12.447,47.982,12.3488,0.227,,,,
3099,9/9/2021 0:00,12.4486,47.982,12.3495,0.229,,,,
3100,9/9/2021 0:30,12.447,47.982,12.3479,0.229,,,,
3101,9/9/2021 1:00,12.447,47.982,12.3475,0.23,,,,
3102,9/9/2021 1:30,12.447,47.982,12.3456,0.234,,,,
3103,9/9/2021 2:00,12.4439,47.982,12.3466,0.225,,,,
3104,9/9/2021 2:30,12.4439,47.982,12.3433,0.232,,,,
3105,9/9/2021 3:00,12.4439,47.982,12.344,0.231,,,,
3106,9/9/2021 3:30,12.4425,47.982,12.3424,0.231,,,,
3107,9/9/2021 4:00,12.4425,47.982,12.3416,0.233,,,,
3108,9/9/2021 4:30,12.4393,47.982,12.3414,0.226,,,,
3109,9/9/2021 5:00,12.4379,47.982,12.3388,0.229,,,,
3110,9/9/2021 5:30,12.4348,47.982,12.3353,0.23,,,,
3111,9/9/2021 6:00,12.4332,47.982,12.3342,0.229,,,,
3112,9/9/2021 6:30,12.4363,47.982,12.3365,0.23,,,,
3113,9/9/2021 7:00,12.4363,47.982,12.3384,0.226,,,,
3114,9/9/2021 7:30,12.4379,47.982,12.3416,0.222,,,,
3115,9/9/2021 8:00,12.4379,47.982,12.3439,0.217,,,,
3116,9/9/2021 8:30,12.4379,47.982,12.3463,0.211,,,,
3117,9/9/2021 9:00,12.4379,47.982,12.345,0.214,,,,
3118,9/9/2021 9:30,12.4318,47.982,12.3469,0.196,,,,
3119,9/9/2021 10:00,12.4318,47.982,12.3433,0.204,,,,
3120,9/9/2021 10:30,12.4287,47.982,12.3381,0.209,,,,
3121,9/9/2021 11:00,12.4287,47.982,12.3404,0.204,,,,
3122,9/9/2021 11:30,12.4287,47.982,12.3317,0.224,,,,
3123,9/9/2021 12:00,12.4257,47.982,12.3288,0.224,,,,
3124,9/9/2021 12:30,12.4196,47.982,12.3285,0.21,,,,
3125,9/9/2021 13:00,12.4119,47.982,,,,,,
3126,9/9/2021 13:30,12.4088,47.982,,,,,,
3127,9/9/2021 13:51,,,,,,Logged,Logged,
3128,9/9/2021 13:53,,,,,,,Logged,Logged
