"Plot Title: CM4W"
"#","Date Time, GMT-08:00","Abs Pres, psi (LGR S/N: 10960657, SEN S/N: 10960657)","Temp, °F (LGR S/N: 10960657, SEN S/N: 10960657)","Abs Pres Barom., psi (LGR S/N: 20844446, SEN S/N: 20844446)","Sensor Depth, feet (LGR S/N: 10960657)","Coupler Detached (LGR S/N: 10960657)","Coupler Attached (LGR S/N: 10960657)","Host Connected (LGR S/N: 10960657)","End Of File (LGR S/N: 10960657)"
1,11/23/20 11:00:00 AM,13.4525,51.874,,,Logged,,,
2,11/23/20 11:30:00 AM,13.4466,51.874,,,,,,
3,11/23/20 12:00:00 PM,13.4451,51.874,,,,,,
4,11/23/20 12:30:00 PM,13.4422,51.874,,,,,,
5,11/23/20 01:00:00 PM,13.4393,51.874,,,,,,
6,11/23/20 01:30:00 PM,13.4363,51.874,,,,,,
7,11/23/20 02:00:00 PM,13.4334,51.874,,,,,,
8,11/23/20 02:30:00 PM,13.4334,51.874,,,,,,
9,11/23/20 03:00:00 PM,13.4363,51.874,,,,,,
10,11/23/20 03:30:00 PM,13.4377,51.874,,,,,,
11,11/23/20 04:00:00 PM,13.4408,51.874,,,,,,
12,11/23/20 04:30:00 PM,13.4451,51.874,,,,,,
13,11/23/20 05:00:00 PM,13.4496,51.874,,,,,,
14,11/23/20 05:30:00 PM,13.4554,51.874,,,,,,
15,11/23/20 06:00:00 PM,13.4599,51.874,,,,,,
16,11/23/20 06:30:00 PM,13.4657,51.874,,,,,,
17,11/23/20 07:00:00 PM,13.4688,51.874,,,,,,
18,11/23/20 07:30:00 PM,13.4688,51.874,,,,,,
19,11/23/20 08:00:00 PM,13.4643,51.874,,,,,,
20,11/23/20 08:30:00 PM,13.4657,51.874,,,,,,
21,11/23/20 09:00:00 PM,13.4688,51.874,,,,,,
22,11/23/20 09:30:00 PM,13.4731,51.874,,,,,,
23,11/23/20 10:00:00 PM,13.4731,51.874,,,,,,
24,11/23/20 10:30:00 PM,13.4688,51.874,,,,,,
25,11/23/20 11:00:00 PM,13.4717,51.874,,,,,,
26,11/23/20 11:30:00 PM,13.4746,51.874,,,,,,
27,11/24/20 12:00:00 AM,13.4746,51.874,,,,,,
28,11/24/20 12:30:00 AM,13.4775,51.874,,,,,,
29,11/24/20 01:00:00 AM,13.4746,51.874,,,,,,
30,11/24/20 01:30:00 AM,13.4746,51.874,,,,,,
31,11/24/20 02:00:00 AM,13.4746,51.874,,,,,,
32,11/24/20 02:30:00 AM,13.4775,51.874,,,,,,
33,11/24/20 03:00:00 AM,13.4805,51.874,,,,,,
34,11/24/20 03:30:00 AM,13.4791,51.874,,,,,,
35,11/24/20 04:00:00 AM,13.4834,51.874,,,,,,
36,11/24/20 04:30:00 AM,13.4849,51.874,,,,,,
